Sample_id,Sample_label
1276,4
1277,2
1278,2
1279,1
1280,2
1281,5
1282,3
1283,2
1284,1
1285,1
1286,1
1287,1
1288,5
1289,2
1290,1
1291,1
1292,1
1293,2
1294,2
1295,1
1296,1
1297,1
1298,10
1299,7
1300,2
1301,3
1302,8
1303,9
1304,1
1305,1
1306,1
1307,2
1308,1
1309,1
1310,6
1311,5
1312,6
1313,1
1314,1
1315,1
1316,1
1317,3
1318,2
1319,5
1320,1
1321,6
1322,1
1323,2
1324,1
1325,1
1326,1
1327,1
1328,1
1329,3
1330,8
1331,1
1332,1
1333,1
1334,1
1335,7
1336,2
1337,1
1338,1
1339,2
1340,1
1341,1
1342,6
1343,1
1344,2
1345,9
1346,3
1347,4
1348,1
1349,1
1350,2
1351,1
1352,2
1353,1
1354,7
1355,1
1356,2
1357,1
1358,2
1359,1
1360,1
1361,4
1362,1
1363,3
1364,4
1365,1
1366,6
1367,4
1368,3
1369,2
1370,1
1371,1
1372,1
1373,3
1374,1
1375,4
1376,10
1377,1
1378,1
1379,4
1380,5
1381,1
1382,1
1383,2
1384,2
1385,1
1386,2
1387,6
1388,3
1389,1
1390,2
1391,2
1392,1
1393,6
1394,1
1395,1
1396,1
1397,6
1398,2
1399,3
1400,1
1401,3
1402,2
1403,3
1404,2
1405,5
1406,1
1407,2
1408,3
1409,9
1410,4
1411,4
1412,7
1413,1
1414,2
1415,5
1416,1
1417,6
1418,1
1419,6
1420,1
1421,1
1422,9
1423,4
1424,1
1425,2
1426,8
1427,6
1428,1
1429,2
1430,1
1431,1
1432,1
1433,1
1434,2
1435,2
1436,3
1437,2
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,2
1445,1
1446,1
1447,3
1448,2
1449,1
1450,1
1451,1
1452,1
1453,1
1454,5
1455,1
1456,4
1457,1
1458,1
1459,6
1460,1
1461,2
1462,2
1463,1
1464,2
1465,1
1466,3
1467,1
1468,6
1469,10
1470,5
1471,4
1472,2
1473,1
1474,1
1475,4
1476,3
1477,2
1478,1
1479,4
1480,1
1481,3
1482,3
1483,2
1484,2
1485,1
1486,4
1487,8
1488,6
1489,1
1490,1
1491,1
1492,6
1493,5
1494,5
1495,5
1496,2
1497,1
1498,2
1499,1
1500,2
1501,9
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,2
1513,1
1514,1
1515,1
1516,1
1517,4
1518,1
1519,1
1520,7
1521,1
1522,1
1523,1
1524,3
1525,5
1526,1
1527,1
1528,5
1529,6
1530,1
1531,5
1532,1
1533,1
1534,1
1535,1
1536,6
1537,6
1538,1
1539,3
1540,1
1541,1
1542,1
1543,1
1544,6
1545,1
1546,2
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,8
1556,2
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,3
1569,8
1570,2
1571,2
1572,3
1573,1
1574,3
1575,5
1576,1
1577,3
1578,4
1579,1
1580,1
1581,1
1582,1
1583,2
1584,1
1585,3
1586,8
1587,3
1588,1
1589,1
1590,10
1591,3
1592,1
1593,3
1594,1
1595,3
1596,8
1597,1
1598,1
1599,3
1600,1
1601,3
1602,2
1603,5
1604,3
1605,1
1606,5
1607,8
1608,4
1609,1
1610,1
1611,6
1612,1
1613,1
1614,3
1615,7
1616,1
1617,2
1618,2
1619,1
1620,1
1621,1
1622,5
1623,1
1624,1
1625,2
1626,1
1627,1
1628,1
1629,3
1630,4
1631,3
1632,4
1633,3
1634,5
1635,1
1636,1
1637,1
1638,1
1639,1
1640,3
1641,1
1642,3
1643,1
1644,6
1645,2
1646,1
1647,1
1648,1
1649,1
1650,1
1651,8
1652,1
1653,1
1654,2
1655,1
1656,2
1657,1
1658,8
1659,4
1660,4
1661,3
1662,2
1663,1
1664,7
1665,7
1666,8
1667,1
1668,1
1669,1
1670,5
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,3
1679,3
1680,10
1681,1
1682,1
1683,1
1684,1
1685,1
1686,3
1687,5
1688,2
1689,1
1690,1
1691,3
1692,1
1693,2
1694,3
1695,1
1696,3
1697,2
1698,1
1699,10
1700,4
1701,1
1702,2
1703,1
1704,3
1705,1
1706,1
1707,6
1708,1
1709,7
1710,1
1711,1
1712,1
1713,9
1714,6
1715,1
1716,1
1717,1
1718,1
1719,6
1720,3
1721,2
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,2
1730,2
1731,10
1732,1
1733,1
1734,3
1735,5
1736,1
1737,10
1738,6
1739,2
1740,1
1741,1
1742,2
1743,2
1744,2
1745,2
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,9
1754,3
1755,2
1756,1
1757,5
1758,1
1759,10
1760,4
1761,1
1762,1
1763,1
1764,8
1765,2
1766,3
1767,8
1768,3
1769,1
1770,1
1771,1
1772,1
1773,2
1774,1
1775,9
1776,1
1777,1
1778,1
1779,8
1780,7
1781,3
1782,1
1783,1
1784,1
1785,8
1786,8
1787,6
1788,1
1789,1
1790,1
1791,1
1792,9
1793,3
1794,1
1795,3
1796,1
1797,1
1798,1
1799,3
1800,1
1801,1
1802,8
1803,5
1804,7
1805,1
1806,1
1807,3
1808,1
1809,4
1810,1
1811,5
1812,1
1813,4
1814,1
1815,4
1816,1
1817,1
1818,1
1819,3
1820,9
1821,1
1822,1
1823,1
1824,6
1825,10
1826,3
1827,2
1828,1
1829,1
1830,9
1831,5
1832,1
1833,6
1834,3
1835,2
1836,1
1837,8
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,4
1855,9
1856,5
1857,1
1858,10
1859,1
1860,2
1861,2
1862,1
1863,7
1864,1
1865,1
1866,1
1867,1
1868,1
1869,10
1870,6
1871,1
1872,1
1873,1
1874,3
1875,2
1876,1
1877,1
1878,4
1879,1
1880,1
1881,1
1882,4
1883,3
1884,2
1885,1
1886,1
1887,1
1888,3
1889,2
1890,2
1891,1
1892,1
1893,1
1894,8
1895,4
1896,1
1897,1
1898,1
1899,5
1900,1
1901,1
1902,1
1903,4
1904,5
1905,5
1906,1
1907,2
1908,4
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,2
1916,1
1917,1
1918,1
1919,5
1920,1
1921,1
1922,1
1923,1
1924,1
1925,10
1926,2
1927,2
1928,10
1929,2
1930,2
1931,7
1932,1
1933,2
1934,6
1935,2
1936,1
1937,3
1938,2
1939,1
1940,1
1941,8
1942,1
1943,7
1944,4
1945,1
1946,9
1947,1
1948,5
1949,3
1950,8
1951,6
1952,3
1953,2
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,3
1963,8
1964,1
1965,8
1966,1
1967,3
1968,5
1969,1
1970,7
1971,1
1972,4
1973,8
1974,1
1975,1
1976,1
1977,5
1978,6
1979,2
1980,1
1981,1
1982,6
1983,1
1984,1
1985,3
1986,6
1987,4
1988,1
1989,1
1990,1
1991,2
1992,1
1993,1
1994,1
1995,3
1996,1
1997,1
1998,1
1999,6
2000,1
2001,7
2002,1
2003,3
2004,1
2005,2
2006,6
2007,8
2008,1
2009,3
2010,4
2011,1
2012,5
2013,2
2014,2
2015,3
2016,2
2017,4
2018,9
2019,3
2020,1
2021,1
2022,2
2023,1
2024,8
2025,1
2026,1
2027,1
2028,1
2029,10
2030,1
2031,1
2032,8
2033,1
2034,2
2035,1
2036,1
2037,5
2038,1
2039,1
2040,1
2041,1
2042,5
2043,1
2044,1
2045,2
2046,4
2047,2
2048,2
2049,1
2050,5
2051,4
2052,7
2053,6
2054,1
2055,1
2056,1
2057,1
2058,7
2059,6
2060,5
2061,1
2062,5
2063,1
2064,1
2065,2
2066,4
2067,1
2068,1
2069,8
2070,1
2071,6
2072,6
2073,6
2074,1
2075,5
2076,1
2077,9
2078,6
2079,1
2080,2
2081,1
2082,1
2083,4
2084,1
2085,3
2086,8
2087,8
2088,1
2089,2
2090,1
2091,1
2092,2
2093,1
2094,6
2095,1
2096,3
2097,5
2098,2
2099,4
2100,2
2101,2
2102,1
2103,2
2104,7
2105,1
2106,4
2107,1
2108,10
2109,1
2110,1
2111,1
2112,8
2113,1
2114,1
2115,3
2116,4
2117,1
2118,4
2119,1
2120,2
2121,1
2122,2
2123,5
2124,2
2125,1
2126,1
2127,1
2128,5
2129,4
2130,1
2131,1
2132,1
2133,2
2134,1
2135,1
2136,1
2137,4
2138,3
2139,1
2140,4
2141,2
2142,5
2143,1
2144,2
2145,1
2146,2
2147,3
2148,3
2149,4
2150,1
2151,1
2152,1
2153,1
2154,6
2155,3
2156,1
2157,4
2158,1
2159,2
2160,1
2161,5
2162,2
2163,4
2164,2
2165,1
2166,1
2167,10
2168,2
2169,7
2170,5
2171,1
2172,1
2173,1
2174,3
2175,1
2176,1
2177,1
2178,1
2179,3
2180,1
2181,1
2182,1
2183,1
2184,3
2185,6
2186,1
2187,1
2188,3
2189,1
2190,1
2191,1
2192,8
2193,4
2194,1
2195,4
2196,1
2197,10
2198,1
2199,2
2200,2
2201,7
2202,1
2203,1
2204,1
2205,1
2206,2
2207,1
2208,1
2209,1
2210,8
2211,1
2212,1
2213,1
2214,3
2215,1
2216,1
2217,6
2218,8
2219,1
2220,2
2221,3
2222,1
2223,1
2224,6
2225,2
2226,1
2227,1
2228,1
2229,1
2230,4
2231,1
2232,1
2233,4
2234,1
2235,1
2236,4
2237,1
2238,8
2239,2
2240,1
2241,1
2242,8
2243,1
2244,5
2245,1
2246,1
2247,2
2248,6
2249,1
2250,6
2251,9
2252,4
2253,3
2254,3
2255,1
2256,1
2257,2
2258,1
2259,1
2260,1
2261,1
2262,3
2263,1
2264,1
2265,1
2266,1
2267,1
2268,8
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,3
2276,5
2277,4
2278,3
2279,5
2280,1
2281,4
2282,2
2283,1
2284,3
2285,1
2286,1
2287,8
2288,1
2289,4
2290,8
2291,1
2292,2
2293,8
2294,4
2295,1
2296,1
2297,5
2298,3
2299,1
2300,1
2301,3
2302,7
2303,3
2304,1
2305,9
2306,1
2307,8
2308,2
2309,2
2310,5
2311,1
2312,1
2313,1
2314,5
2315,6
2316,1
2317,2
2318,3
2319,1
2320,3
2321,1
2322,2
2323,1
2324,3
2325,2
2326,3
2327,1
2328,6
2329,1
2330,1
2331,1
2332,1
2333,3
2334,1
2335,6
2336,1
2337,5
2338,1
2339,5
2340,1
2341,1
2342,8
2343,1
2344,2
2345,1
2346,1
2347,6
2348,1
2349,1
2350,5
2351,3
2352,3
2353,4
2354,1
2355,4
2356,1
2357,1
2358,8
2359,3
2360,1
2361,1
2362,3
2363,1
2364,1
2365,1
2366,3
2367,1
2368,8
2369,3
2370,3
2371,4
2372,9
2373,1
2374,1
2375,4
2376,2
2377,1
2378,1
2379,8
2380,5
2381,6
2382,2
2383,1
2384,1
2385,2
2386,6
2387,6
2388,1
2389,5
2390,2
2391,2
2392,1
2393,1
2394,10
2395,1
2396,1
2397,1
2398,8
2399,9
2400,6
2401,1
2402,4
2403,1
2404,1
2405,2
2406,1
2407,5
2408,1
2409,1
2410,1
2411,1
2412,1
2413,5
2414,2
2415,1
2416,10
2417,1
2418,3
2419,3
2420,2
2421,6
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,6
2429,3
2430,3
2431,1
2432,1
2433,1
2434,3
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,7
2445,6
2446,5
2447,1
2448,2
2449,2
2450,8
2451,3
2452,1
2453,1
2454,1
2455,1
2456,2
2457,2
2458,8
2459,1
2460,3
2461,1
2462,8
2463,1
2464,4
2465,1
2466,6
2467,3
2468,4
2469,1
2470,4
2471,1
2472,1
2473,1
2474,1
2475,3
2476,1
2477,7
2478,10
2479,8
2480,5
2481,1
2482,3
2483,1
2484,5
2485,2
2486,2
2487,5
2488,2
2489,3
2490,4
2491,5
2492,1
2493,1
2494,8
2495,1
2496,2
2497,3
2498,10
2499,1
2500,2
2501,10
2502,1
2503,7
2504,1
2505,2
2506,1
2507,1
2508,1
2509,1
2510,1
2511,6
2512,10
2513,1
2514,2
2515,2
2516,3
2517,1
2518,1
2519,4
2520,2
2521,1
2522,4
2523,1
2524,3
2525,5
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,8
2533,1
2534,7
2535,1
2536,2
2537,1
2538,3
2539,1
2540,1
2541,1
2542,1
2543,1
2544,3
2545,2
2546,2
2547,7
2548,2
2549,2
2550,1
2551,1
2552,1
2553,1
2554,2
2555,2
2556,1
2557,1
2558,4
2559,6
2560,1
2561,1
2562,2
2563,1
2564,1
2565,1
2566,7
2567,6
2568,1
2569,2
2570,1
2571,1
2572,2
2573,9
2574,2
2575,1
2576,5
2577,3
2578,1
2579,1
2580,1
2581,1
2582,7
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,2
2590,3
2591,1
2592,1
2593,1
2594,1
2595,3
2596,1
2597,1
2598,1
2599,1
2600,4
2601,5
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,2
2609,6
2610,6
2611,2
2612,1
2613,2
2614,2
2615,1
2616,1
2617,1
2618,1
2619,8
2620,1
2621,1
2622,1
2623,10
2624,2
2625,4
2626,8
2627,1
2628,1
2629,10
2630,3
2631,1
2632,4
2633,7
2634,3
2635,1
2636,1
2637,1
2638,1
2639,9
2640,6
2641,1
2642,1
2643,1
2644,5
2645,1
2646,10
2647,1
2648,1
2649,1
2650,1
2651,1
2652,8
2653,1
2654,1
2655,1
2656,8
2657,6
2658,1
2659,1
2660,6
2661,3
2662,1
2663,1
2664,8
2665,10
2666,3
2667,1
2668,6
2669,1
2670,6
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,5
2678,2
2679,1
2680,1
2681,2
2682,2
2683,4
2684,3
2685,10
2686,8
2687,4
2688,4
2689,1
2690,1
2691,1
2692,3
2693,7
2694,4
2695,10
2696,3
2697,2
2698,1
2699,1
2700,1
2701,2
2702,2
2703,7
2704,2
2705,1
2706,1
2707,1
2708,1
2709,3
2710,5
2711,2
2712,5
2713,1
2714,1
2715,9
2716,1
2717,2
2718,3
2719,1
2720,1
2721,2
2722,4
2723,1
2724,2
2725,2
2726,9
2727,1
2728,4
2729,1
2730,1
2731,4
2732,1
2733,1
2734,1
2735,1
2736,7
2737,1
2738,1
2739,1
2740,2
2741,4
2742,3
2743,1
2744,1
2745,3
2746,1
2747,2
2748,1
2749,2
2750,2
2751,1
2752,1
2753,1
2754,5
2755,3
2756,3
2757,9
2758,2
2759,1
2760,2
2761,1
2762,1
2763,1
2764,1
2765,6
2766,2
2767,1
2768,1
2769,6
2770,1
2771,7
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,6
2780,1
2781,1
2782,2
2783,2
2784,2
2785,3
2786,1
2787,10
2788,1
2789,9
2790,1
2791,6
2792,3
2793,1
2794,1
2795,1
2796,1
2797,9
2798,3
2799,1
2800,10
2801,1
2802,10
2803,1
2804,7
2805,1
2806,1
2807,1
2808,1
2809,9
2810,1
2811,2
2812,1
2813,5
2814,2
2815,5
2816,1
2817,10
2818,1
2819,6
2820,2
2821,1
2822,6
2823,1
2824,1
2825,1
2826,2
2827,1
2828,7
2829,1
2830,1
2831,2
2832,5
2833,1
2834,4
2835,1
2836,2
2837,2
2838,1
2839,1
2840,1
2841,1
2842,1
2843,8
2844,1
2845,1
2846,1
2847,1
2848,1
2849,4
2850,1
2851,1
2852,1
2853,1
2854,8
2855,1
2856,1
2857,1
2858,1
2859,1
2860,1
2861,1
2862,3
2863,1
2864,9
2865,8
2866,1
2867,1
2868,2
2869,1
2870,1
2871,7
2872,1
2873,1
2874,3
2875,4
2876,1
2877,2
2878,1
2879,1
2880,1
2881,2
2882,1
2883,2
2884,3
2885,2
2886,1
2887,1
2888,8
2889,4
2890,1
2891,10
2892,1
2893,1
2894,6
2895,7
2896,1
2897,1
2898,2
2899,2
2900,7
2901,4
2902,1
2903,1
2904,3
2905,1
2906,2
2907,1
2908,6
2909,3
2910,2
2911,2
2912,1
2913,7
2914,1
2915,1
2916,1
2917,2
2918,8
2919,1
2920,1
2921,1
2922,1
2923,2
2924,1
2925,3
2926,6
2927,1
2928,1
2929,1
2930,1
2931,4
2932,7
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,3
2940,10
2941,2
2942,5
2943,1
2944,1
2945,1
2946,1
2947,2
2948,2
2949,1
2950,1
2951,7
2952,1
2953,1
2954,5
2955,2
2956,1
2957,1
2958,1
2959,2
2960,3
2961,4
2962,1
2963,2
2964,2
2965,3
2966,1
2967,1
2968,1
2969,3
2970,1
2971,6
2972,3
2973,1
2974,1
2975,3
2976,1
2977,4
2978,4
2979,3
2980,1
2981,1
2982,2
2983,1
2984,8
2985,9
2986,2
2987,2
2988,5
2989,4
2990,4
2991,8
2992,2
2993,1
2994,1
2995,4
